trackId,frame,x,y,sceneId
27,000010,251.65,184.43,train_386
17,000010,443.06,37.81,train_386
5,000010,398.93,221.51,train_386
29,000010,553.76,4.29,train_386
8,000010,584.86,205.36,train_386
21,000010,354.0,23.61,train_386
24,000010,271.83,173.79,train_386
13,000010,614.73,133.72,train_386
26,000010,283.18,184.59,train_386
2,000010,118.57,233.54,train_386
16,000010,456.46,35.95,train_386
7,000010,450.15,199.93,train_386
25,000010,404.35,167.9,train_386
12,000010,644.41,125.88,train_386
18,000010,348.59,100.57,train_386
28,000010,231.92,196.8,train_386
10,000010,563.13,146.49,train_386
20,000010,259.84,55.46,train_386
6,000010,620.46,237.2,train_386
4,000010,252.01,263.96,train_386
3,000010,218.72,258.08,train_386
30,000010,536.62,3.29,train_386
9,000010,534.4,206.58,train_386
24,000011,269.25,176.99,train_386
3,000011,218.71,258.04,train_386
26,000011,292.75,186.48,train_386
5,000011,401.97,217.69,train_386
4,000011,252.6,264.84,train_386
6,000011,641.09,235.81,train_386
18,000011,335.61,106.74,train_386
21,000011,355.42,20.65,train_386
11,000011,575.89,137.57,train_386
23,000011,221.11,22.38,train_386
16,000011,458.02,33.7,train_386
19,000011,373.18,22.19,train_386
8,000011,584.09,206.13,train_386
12,000011,652.73,128.48,train_386
7,000011,452.45,196.61,train_386
17,000011,441.36,37.62,train_386
30,000011,534.43,4.41,train_386
22,000011,241.41,31.16,train_386
2,000011,119.79,234.78,train_386
25,000011,403.9,163.6,train_386
29,000011,552.55,5.41,train_386
1,000011,75.79,240.34,train_386
28,000011,236.53,200.3,train_386
13,000011,625.64,137.79,train_386
20,000011,249.96,63.17,train_386
27,000011,257.58,186.96,train_386
10,000011,563.2,147.92,train_386
14,000011,707.25,32.73,train_386
9,000011,535.66,207.5,train_386
24,000012,263.39,178.05,train_386
16,000012,459.73,30.23,train_386
26,000012,300.45,189.6,train_386
19,000012,374.3,20.96,train_386
29,000012,550.87,8.67,train_386
14,000012,714.21,31.58,train_386
3,000012,219.62,257.83,train_386
17,000012,440.13,33.63,train_386
10,000012,563.35,148.04,train_386
20,000012,239.49,70.32,train_386
1,000012,78.26,239.75,train_386
7,000012,451.19,192.74,train_386
11,000012,577.09,138.43,train_386
5,000012,405.23,214.6,train_386
22,000012,238.97,33.39,train_386
28,000012,242.23,205.48,train_386
8,000012,584.04,205.99,train_386
2,000012,125.14,235.09,train_386
18,000012,317.77,113.53,train_386
13,000012,633.98,140.73,train_386
4,000012,252.1,265.31,train_386
21,000012,354.48,19.99,train_386
27,000012,263.07,191.5,train_386
23,000012,218.76,24.97,train_386
6,000012,659.57,227.77,train_386
30,000012,531.5,7.34,train_386
9,000012,536.77,207.45,train_386
25,000012,405.05,162.6,train_386
12,000012,659.97,133.39,train_386
3,000013,220.71,258.13,train_386
26,000013,306.01,193.57,train_386
29,000013,549.27,10.52,train_386
7,000013,450.78,188.1,train_386
11,000013,576.53,138.68,train_386
28,000013,248.49,207.64,train_386
25,000013,409.37,161.95,train_386
19,000013,375.95,17.14,train_386
23,000013,217.05,29.17,train_386
18,000013,295.56,123.36,train_386
21,000013,355.99,14.56,train_386
2,000013,135.02,234.73,train_386
22,000013,239.23,38.19,train_386
14,000013,719.19,30.23,train_386
27,000013,266.84,194.94,train_386
1,000013,83.43,240.0,train_386
20,000013,230.25,78.84,train_386
9,000013,537.82,208.83,train_386
8,000013,584.11,207.18,train_386
12,000013,665.48,138.49,train_386
4,000013,251.9,265.69,train_386
5,000013,408.03,206.74,train_386
30,000013,527.43,9.07,train_386
17,000013,439.53,32.9,train_386
6,000013,678.5,226.83,train_386
10,000013,564.53,148.2,train_386
16,000013,458.41,29.25,train_386
13,000013,639.95,147.96,train_386
24,000013,256.21,187.6,train_386
21,000014,359.77,14.6,train_386
19,000014,378.76,15.71,train_386
2,000014,146.93,235.0,train_386
22,000014,237.61,39.51,train_386
16,000014,455.99,29.9,train_386
12,000014,671.9,142.4,train_386
27,000014,271.77,197.97,train_386
5,000014,407.21,203.28,train_386
6,000014,697.12,225.31,train_386
11,000014,577.26,138.35,train_386
17,000014,440.85,31.69,train_386
7,000014,451.06,183.38,train_386
10,000014,564.43,147.64,train_386
18,000014,270.08,133.52,train_386
9,000014,538.07,209.85,train_386
30,000014,525.68,10.68,train_386
25,000014,415.05,157.41,train_386
20,000014,218.94,86.62,train_386
28,000014,256.94,214.95,train_386
4,000014,253.55,264.56,train_386
23,000014,215.29,30.09,train_386
8,000014,584.78,207.25,train_386
24,000014,252.05,190.17,train_386
29,000014,547.64,12.5,train_386
26,000014,310.35,197.94,train_386
1,000014,88.32,239.17,train_386
3,000014,222.0,258.71,train_386
13,000014,646.19,150.15,train_386
22,000015,236.04,41.6,train_386
6,000015,709.66,222.2,train_386
18,000015,239.9,143.41,train_386
9,000015,537.76,209.52,train_386
2,000015,156.08,236.43,train_386
23,000015,212.4,33.07,train_386
17,000015,441.85,28.7,train_386
28,000015,265.88,217.17,train_386
11,000015,577.4,139.53,train_386
13,000015,654.08,156.21,train_386
1,000015,93.69,239.55,train_386
16,000015,453.74,26.26,train_386
4,000015,253.59,267.31,train_386
19,000015,381.64,13.25,train_386
5,000015,407.3,199.24,train_386
25,000015,417.58,153.55,train_386
20,000015,208.92,94.94,train_386
10,000015,564.37,149.31,train_386
7,000015,454.53,182.45,train_386
30,000015,524.29,14.1,train_386
8,000015,583.67,208.23,train_386
3,000015,222.48,260.0,train_386
27,000015,279.24,202.43,train_386
29,000015,546.83,15.55,train_386
24,000015,250.72,196.22,train_386
26,000015,314.34,200.72,train_386
12,000015,679.69,148.44,train_386
21,000015,363.52,11.75,train_386
30,000016,522.58,15.12,train_386
28,000016,272.09,220.23,train_386
22,000016,232.31,44.73,train_386
9,000016,537.88,209.15,train_386
23,000016,207.78,35.38,train_386
18,000016,205.14,155.13,train_386
26,000016,320.23,202.89,train_386
27,000016,287.66,205.07,train_386
25,000016,416.29,152.79,train_386
7,000016,459.62,177.47,train_386
3,000016,224.43,261.31,train_386
10,000016,564.21,148.2,train_386
5,000016,406.13,192.84,train_386
16,000016,453.27,23.1,train_386
29,000016,545.68,16.38,train_386
1,000016,98.34,239.09,train_386
4,000016,254.4,266.39,train_386
19,000016,382.63,9.15,train_386
24,000016,251.11,201.65,train_386
8,000016,583.6,208.03,train_386
20,000016,196.39,102.26,train_386
11,000016,577.63,138.72,train_386
12,000016,689.33,151.53,train_386
17,000016,441.91,27.04,train_386
21,000016,363.14,7.63,train_386
2,000016,160.69,235.12,train_386
13,000016,663.51,160.53,train_386
23,000017,202.61,36.81,train_386
8,000017,584.26,207.64,train_386
12,000017,695.56,153.06,train_386
2,000017,165.08,234.02,train_386
9,000017,538.43,208.69,train_386
1,000017,103.02,236.74,train_386
13,000017,669.79,163.49,train_386
20,000017,185.24,109.19,train_386
3,000017,223.2,261.37,train_386
16,000017,454.95,22.52,train_386
18,000017,170.53,168.74,train_386
25,000017,412.75,148.75,train_386
30,000017,522.25,16.5,train_386
7,000017,461.92,172.59,train_386
24,000017,250.34,203.49,train_386
17,000017,438.95,25.31,train_386
22,000017,229.66,45.82,train_386
29,000017,545.21,18.43,train_386
4,000017,254.33,266.51,train_386
21,000017,361.39,6.79,train_386
11,000017,578.63,138.99,train_386
26,000017,327.81,208.13,train_386
5,000017,406.4,189.59,train_386
10,000017,564.72,149.44,train_386
28,000017,273.94,224.52,train_386
27,000017,295.72,207.26,train_386
19,000017,382.6,8.24,train_386
3,000018,222.0,261.43,train_386
16,000018,457.1,18.57,train_386
1,000018,109.74,235.15,train_386
29,000018,542.4,21.04,train_386
24,000018,247.73,207.1,train_386
5,000018,408.6,183.27,train_386
28,000018,274.46,228.66,train_386
22,000018,226.45,48.46,train_386
17,000018,436.22,21.46,train_386
13,000018,674.46,169.05,train_386
23,000018,199.4,39.81,train_386
19,000018,382.02,2.96,train_386
7,000018,462.06,169.15,train_386
12,000018,700.86,158.04,train_386
21,000018,361.51,1.73,train_386
2,000018,170.5,230.03,train_386
4,000018,255.62,266.45,train_386
30,000018,520.19,19.36,train_386
9,000018,538.39,207.93,train_386
8,000018,584.31,207.26,train_386
26,000018,336.14,211.72,train_386
27,000018,302.36,211.68,train_386
11,000018,577.97,138.62,train_386
25,000018,411.17,143.1,train_386
18,000018,137.59,181.37,train_386
20,000018,173.41,115.19,train_386
10,000018,565.01,148.38,train_386
25,000019,411.56,140.12,train_386
3,000019,223.24,261.79,train_386
10,000019,564.56,148.34,train_386
5,000019,408.28,177.12,train_386
21,000019,363.84,0.9,train_386
24,000019,245.51,212.28,train_386
27,000019,308.92,217.48,train_386
22,000019,224.73,51.34,train_386
29,000019,539.96,21.89,train_386
7,000019,459.67,163.7,train_386
20,000019,159.47,124.05,train_386
13,000019,678.85,173.34,train_386
8,000019,586.83,209.39,train_386
19,000019,383.27,1.91,train_386
23,000019,196.79,42.41,train_386
17,000019,435.19,19.78,train_386
2,000019,177.24,227.81,train_386
28,000019,279.74,233.05,train_386
4,000019,254.54,265.44,train_386
18,000019,106.26,196.94,train_386
16,000019,457.11,16.07,train_386
1,000019,115.38,231.11,train_386
26,000019,341.58,215.66,train_386
9,000019,538.41,207.99,train_386
30,000019,519.54,20.22,train_386
12,000019,704.08,162.08,train_386
11,000019,577.63,138.67,train_386
2,000020,185.14,226.73,train_386
22,000020,223.03,52.95,train_386
11,000020,577.55,138.55,train_386
25,000020,415.16,139.38,train_386
17,000020,435.37,17.97,train_386
29,000020,539.73,23.9,train_386
3,000020,221.71,261.71,train_386
9,000020,539.22,207.84,train_386
18,000020,77.92,213.0,train_386
12,000020,709.59,166.87,train_386
23,000020,193.38,44.47,train_386
13,000020,685.23,176.61,train_386
24,000020,246.0,215.11,train_386
27,000020,315.1,220.88,train_386
19,000020,386.36,1.08,train_386
16,000020,457.17,16.11,train_386
5,000020,406.32,174.17,train_386
1,000020,122.09,227.53,train_386
8,000020,590.38,212.99,train_386
7,000020,460.66,158.24,train_386
26,000020,345.37,220.68,train_386
28,000020,281.99,237.06,train_386
10,000020,565.47,148.38,train_386
20,000020,144.03,134.26,train_386
21,000020,367.73,0.58,train_386
4,000020,254.97,264.39,train_386
30,000020,519.38,23.44,train_386
7,000021,461.85,156.65,train_386
1,000021,133.23,227.52,train_386
23,000021,188.83,48.25,train_386
16,000021,455.95,13.18,train_386
30,000021,520.51,27.13,train_386
11,000021,578.93,139.01,train_386
20,000021,128.09,146.16,train_386
8,000021,593.59,216.04,train_386
22,000021,220.26,56.22,train_386
3,000021,222.57,261.5,train_386
24,000021,248.18,223.41,train_386
5,000021,402.12,171.06,train_386
25,000021,418.14,135.75,train_386
28,000021,287.63,242.32,train_386
27,000021,320.99,223.47,train_386
12,000021,716.75,175.5,train_386
18,000021,49.65,231.98,train_386
17,000021,434.94,16.79,train_386
10,000021,565.65,148.48,train_386
4,000021,255.8,265.14,train_386
26,000021,348.9,224.46,train_386
29,000021,539.05,27.9,train_386
2,000021,194.79,226.51,train_386
13,000021,691.98,184.64,train_386
9,000021,538.75,208.41,train_386
1,000022,141.54,225.18,train_386
17,000022,434.28,16.64,train_386
9,000022,539.81,209.41,train_386
10,000022,565.84,149.06,train_386
30,000022,521.09,28.38,train_386
11,000022,578.79,139.56,train_386
18,000022,21.31,253.25,train_386
16,000022,456.16,10.62,train_386
3,000022,225.11,259.49,train_386
23,000022,183.94,50.01,train_386
13,000022,699.54,188.79,train_386
28,000022,292.97,245.13,train_386
26,000022,354.05,228.57,train_386
25,000022,419.28,133.45,train_386
27,000022,329.15,229.05,train_386
5,000022,398.36,166.61,train_386
7,000022,466.31,153.9,train_386
8,000022,595.84,219.56,train_386
22,000022,214.67,59.68,train_386
2,000022,203.13,222.78,train_386
24,000022,249.78,228.39,train_386
20,000022,115.02,157.66,train_386
29,000022,538.02,29.98,train_386
4,000022,255.75,266.67,train_386
29,000023,536.64,32.68,train_386
17,000023,431.03,13.85,train_386
10,000023,566.06,149.61,train_386
1,000023,150.98,222.98,train_386
13,000023,700.82,192.3,train_386
2,000023,211.61,221.52,train_386
25,000023,417.97,132.88,train_386
8,000023,597.03,220.86,train_386
27,000023,336.15,232.34,train_386
20,000023,101.69,170.71,train_386
26,000023,360.11,233.75,train_386
9,000023,539.49,209.8,train_386
22,000023,210.69,61.22,train_386
16,000023,457.24,11.19,train_386
7,000023,469.4,147.86,train_386
5,000023,396.35,162.26,train_386
4,000023,255.93,266.81,train_386
11,000023,578.97,139.74,train_386
30,000023,520.67,30.82,train_386
28,000023,296.84,249.65,train_386
23,000023,180.19,51.94,train_386
3,000023,224.62,261.0,train_386
24,000023,250.39,231.9,train_386
30,000024,519.33,33.54,train_386
8,000024,595.63,222.16,train_386
10,000024,566.51,149.51,train_386
22,000024,207.52,65.23,train_386
29,000024,534.36,35.13,train_386
5,000024,394.73,157.84,train_386
16,000024,458.98,7.01,train_386
11,000024,579.83,138.85,train_386
28,000024,298.95,256.01,train_386
3,000024,225.9,262.48,train_386
1,000024,159.34,219.82,train_386
27,000024,340.34,237.74,train_386
17,000024,429.21,11.41,train_386
2,000024,220.85,220.87,train_386
24,000024,247.88,237.35,train_386
20,000024,91.77,185.44,train_386
4,000024,255.58,266.89,train_386
25,000024,414.25,129.1,train_386
23,000024,176.55,57.03,train_386
7,000024,470.19,147.02,train_386
26,000024,369.44,237.3,train_386
13,000024,701.5,196.13,train_386
9,000024,540.14,210.03,train_386
25,000025,409.83,126.57,train_386
10,000025,566.35,150.17,train_386
2,000025,229.93,217.37,train_386
29,000025,533.96,36.25,train_386
8,000025,591.55,223.99,train_386
22,000025,204.45,68.29,train_386
9,000025,541.2,210.97,train_386
5,000025,391.42,151.99,train_386
26,000025,375.31,242.51,train_386
30,000025,518.74,35.45,train_386
1,000025,167.17,217.62,train_386
17,000025,428.63,9.1,train_386
16,000025,458.22,5.94,train_386
24,000025,244.05,242.68,train_386
27,000025,342.72,243.4,train_386
4,000025,255.53,266.85,train_386
7,000025,468.1,141.53,train_386
28,000025,302.9,260.69,train_386
23,000025,173.4,58.99,train_386
11,000025,580.54,139.75,train_386
20,000025,85.72,201.39,train_386
13,000025,700.42,194.38,train_386
3,000025,225.21,261.93,train_386
5,000026,386.87,149.32,train_386
13,000026,702.75,193.65,train_386
8,000026,587.75,223.81,train_386
10,000026,566.73,150.36,train_386
27,000026,344.3,247.31,train_386
25,000026,407.76,124.18,train_386
7,000026,468.38,137.65,train_386
28,000026,307.08,264.61,train_386
2,000026,239.49,214.94,train_386
24,000026,239.87,246.13,train_386
1,000026,173.37,213.46,train_386
22,000026,201.37,68.98,train_386
3,000026,225.41,262.57,train_386
16,000026,455.87,4.58,train_386
29,000026,533.58,40.54,train_386
20,000026,83.5,218.17,train_386
11,000026,580.74,138.38,train_386
9,000026,542.06,210.62,train_386
4,000026,257.08,267.05,train_386
17,000026,430.6,9.01,train_386
26,000026,380.03,247.47,train_386
23,000026,168.51,61.29,train_386
30,000026,518.62,39.07,train_386
2,000027,249.39,216.9,train_386
26,000027,382.64,252.26,train_386
29,000027,533.82,42.73,train_386
13,000027,704.59,196.96,train_386
24,000027,234.85,253.01,train_386
3,000027,226.52,261.69,train_386
27,000027,346.86,253.07,train_386
7,000027,469.24,135.7,train_386
10,000027,566.86,149.12,train_386
30,000027,518.6,41.75,train_386
17,000027,431.14,5.4,train_386
4,000027,257.68,267.88,train_386
1,000027,183.02,210.64,train_386
28,000027,310.59,270.82,train_386
5,000027,382.29,143.67,train_386
16,000027,452.16,2.68,train_386
11,000027,580.65,139.58,train_386
8,000027,582.79,226.39,train_386
20,000027,84.55,236.12,train_386
22,000027,195.8,73.99,train_386
9,000027,542.55,210.47,train_386
25,000027,409.28,122.67,train_386
23,000027,162.81,64.53,train_386
20,000028,89.15,254.51,train_386
5,000028,378.67,139.6,train_386
29,000028,533.77,44.94,train_386
9,000028,541.82,210.01,train_386
26,000028,386.0,256.24,train_386
10,000028,566.96,151.37,train_386
8,000028,582.41,226.61,train_386
30,000028,516.84,43.71,train_386
28,000028,316.45,274.72,train_386
17,000028,430.35,5.13,train_386
3,000028,226.84,262.09,train_386
7,000028,471.3,131.85,train_386
4,000028,258.37,265.77,train_386
2,000028,261.77,217.34,train_386
13,000028,709.87,195.14,train_386
22,000028,190.27,75.59,train_386
16,000028,451.4,1.04,train_386
27,000028,351.76,258.01,train_386
11,000028,580.16,141.19,train_386
1,000028,191.56,209.69,train_386
23,000028,157.77,65.93,train_386
25,000028,411.16,119.82,train_386
30,000029,514.8,47.26,train_386
11,000029,579.07,141.41,train_386
23,000029,154.27,71.01,train_386
27,000029,358.42,261.2,train_386
10,000029,567.15,151.01,train_386
13,000029,711.65,191.05,train_386
5,000029,378.63,135.6,train_386
28,000029,318.18,278.42,train_386
25,000029,411.32,117.16,train_386
26,000029,391.43,259.77,train_386
16,000029,451.13,1.9,train_386
8,000029,582.6,226.6,train_386
22,000029,185.33,78.2,train_386
9,000029,543.48,210.22,train_386
20,000029,95.35,273.46,train_386
17,000029,428.51,4.37,train_386
1,000029,200.95,209.72,train_386
29,000029,532.47,49.06,train_386
4,000029,258.19,268.54,train_386
3,000029,225.78,263.33,train_386
2,000029,272.1,214.97,train_386
7,000029,469.78,126.87,train_386
1,000030,210.04,207.99,train_386
23,000030,151.88,73.44,train_386
10,000030,566.76,150.86,train_386
3,000030,226.98,262.37,train_386
32,000030,190.44,0.84,train_386
16,000030,453.79,0.72,train_386
25,000030,410.39,114.02,train_386
27,000030,362.57,265.1,train_386
4,000030,258.84,266.98,train_386
22,000030,181.94,82.0,train_386
17,000030,428.18,0.55,train_386
28,000030,317.48,284.35,train_386
9,000030,542.38,209.84,train_386
20,000030,104.42,299.21,train_386
2,000030,281.84,213.58,train_386
13,000030,712.38,195.36,train_386
30,000030,511.52,49.17,train_386
8,000030,583.61,229.02,train_386
5,000030,376.02,131.05,train_386
26,000030,398.18,266.52,train_386
29,000030,530.73,50.21,train_386
31,000030,202.88,2.45,train_386
7,000030,467.52,123.74,train_386
11,000030,577.41,138.38,train_386
30,000031,511.12,50.96,train_386
20,000031,111.72,324.96,train_386
25,000031,407.16,113.16,train_386
10,000031,567.62,150.46,train_386
32,000031,189.48,3.67,train_386
1,000031,221.37,206.99,train_386
5,000031,371.67,126.65,train_386
7,000031,462.23,119.76,train_386
8,000031,583.88,231.0,train_386
4,000031,259.03,268.24,train_386
13,000031,709.89,199.99,train_386
31,000031,204.33,4.56,train_386
23,000031,147.97,75.27,train_386
24,000031,204.83,270.65,train_386
3,000031,227.49,263.26,train_386
2,000031,292.06,215.5,train_386
22,000031,177.88,83.85,train_386
9,000031,542.96,209.88,train_386
29,000031,529.53,53.02,train_386
11,000031,577.16,138.87,train_386
17,000031,428.96,0.95,train_386
27,000031,365.05,270.83,train_386
28,000031,314.58,288.45,train_386
16,000031,454.42,0.39,train_386
26,000031,405.29,270.08,train_386
2,000032,302.3,214.79,train_386
13,000032,712.46,203.53,train_386
1,000032,232.47,205.64,train_386
10,000032,567.32,151.39,train_386
24,000032,199.56,276.82,train_386
3,000032,228.91,264.38,train_386
4,000032,259.75,267.41,train_386
5,000032,366.3,124.49,train_386
32,000032,186.96,6.22,train_386
8,000032,583.86,231.14,train_386
11,000032,576.42,139.58,train_386
25,000032,402.94,111.16,train_386
29,000032,528.85,55.83,train_386
26,000032,408.95,275.41,train_386
20,000032,119.55,354.6,train_386
27,000032,365.53,274.9,train_386
31,000032,203.91,6.55,train_386
30,000032,510.98,54.9,train_386
23,000032,141.68,79.74,train_386
9,000032,542.29,209.82,train_386
28,000032,313.44,292.1,train_386
7,000032,459.24,115.13,train_386
22,000032,173.89,87.18,train_386
10,000033,567.3,150.58,train_386
25,000033,399.31,107.24,train_386
24,000033,195.48,285.31,train_386
13,000033,719.02,211.74,train_386
31,000033,203.04,11.63,train_386
30,000033,510.85,56.68,train_386
27,000033,367.63,279.9,train_386
28,000033,316.21,298.65,train_386
1,000033,243.14,201.68,train_386
2,000033,309.13,212.82,train_386
22,000033,168.35,88.72,train_386
